-- Merging decision tree log ---
manifest
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\78305f77ddb62d3ef03b739fcf3ae108\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\78305f77ddb62d3ef03b739fcf3ae108\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\1e2d797d45811a46b921979fa553204b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\1e2d797d45811a46b921979fa553204b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\092b8915e153b6270ab1f4a05a8aed27\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\092b8915e153b6270ab1f4a05a8aed27\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\36291e2e2c8dbf3c656ddc17189b7e78\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rache\.gradle\caches\transforms-4\36291e2e2c8dbf3c656ddc17189b7e78\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\6e253567d071c6661476f8af06d8b296\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\6e253567d071c6661476f8af06d8b296\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\069b103f1a926358ba1eac9979208508\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\069b103f1a926358ba1eac9979208508\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\c2b870e461083d50619930a4b56323d1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\c2b870e461083d50619930a4b56323d1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\0befa0c0d1df66866c0c1fef16592f5d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\0befa0c0d1df66866c0c1fef16592f5d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\3666f564c8ebc6cc2e512dcf958faf21\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\3666f564c8ebc6cc2e512dcf958faf21\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\66455a735fa451e6d80b24d387de1467\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\6b7ff745809ae8215d488efe4914f712\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\6b7ff745809ae8215d488efe4914f712\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\84aa7f4a0c5c6c773388e845919494a3\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\rache\.gradle\caches\transforms-4\84aa7f4a0c5c6c773388e845919494a3\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\bf9376c9cd60b6c1b0ea7603f52193cc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\rache\.gradle\caches\transforms-4\bf9376c9cd60b6c1b0ea7603f52193cc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\5ac82c921146f2a20511145f947b8393\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\rache\.gradle\caches\transforms-4\5ac82c921146f2a20511145f947b8393\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\7657d4e297ddc13a51ce51c4d7a12122\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\7657d4e297ddc13a51ce51c4d7a12122\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\2d38a6145f69fcdabb514607670c9c0c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\2d38a6145f69fcdabb514607670c9c0c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\rache\.gradle\caches\transforms-4\f2d3cffc81f4c9faf3f7b5edaf17a526\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\85da66beabdc4f0f5b8548629a674f1f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\85da66beabdc4f0f5b8548629a674f1f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\24bf91b22a185316587a6c80f04d4615\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\24bf91b22a185316587a6c80f04d4615\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\125f1b05fc19dca7c1b5c35d364c13e0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\125f1b05fc19dca7c1b5c35d364c13e0\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\e0c42916dc1c6252a53f2b8b296935ac\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rache\.gradle\caches\transforms-4\e0c42916dc1c6252a53f2b8b296935ac\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\cb3c212be2cb6c9d38eda0c4643b9a04\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\cb3c212be2cb6c9d38eda0c4643b9a04\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\9ffe0e6c568af5073f8e1094b111951f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\9ffe0e6c568af5073f8e1094b111951f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\6cb39bafef4b1a7e37d98252fe393ece\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\6cb39bafef4b1a7e37d98252fe393ece\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\e5345294c684fdaecaff1ddcae87fc47\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\e5345294c684fdaecaff1ddcae87fc47\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rache\.gradle\caches\transforms-4\ba6d3a18e5a078a1e3321637152a1452\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\rache\.gradle\caches\transforms-4\ba6d3a18e5a078a1e3321637152a1452\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\rache\.gradle\caches\transforms-4\9b8ab0eb91c7025f78ddcdd42536eeac\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\rache\.gradle\caches\transforms-4\9b8ab0eb91c7025f78ddcdd42536eeac\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\f3d08c9b9f4c1478f06ecaf649ecef31\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\f3d08c9b9f4c1478f06ecaf649ecef31\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\c0a4f265b484fc370ad3cea178f3a4fc\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\c0a4f265b484fc370ad3cea178f3a4fc\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\f2e8ba817155820dd2564cd667f76353\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\f2e8ba817155820dd2564cd667f76353\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\60434041027011163823cf0e7440df7c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\60434041027011163823cf0e7440df7c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\8a0327dfb6dbca7f4e30c454d6180e16\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\8a0327dfb6dbca7f4e30c454d6180e16\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\c0a4f265b484fc370ad3cea178f3a4fc\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\c0a4f265b484fc370ad3cea178f3a4fc\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\f2e8ba817155820dd2564cd667f76353\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\f2e8ba817155820dd2564cd667f76353\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\60434041027011163823cf0e7440df7c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\60434041027011163823cf0e7440df7c\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\8a0327dfb6dbca7f4e30c454d6180e16\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\8a0327dfb6dbca7f4e30c454d6180e16\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\rache\.gradle\caches\transforms-4\9b8ab0eb91c7025f78ddcdd42536eeac\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\rache\.gradle\caches\transforms-4\9b8ab0eb91c7025f78ddcdd42536eeac\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
